,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80
41,1.518,1.404,2.715,2.475,2.464,1.822,2.11,2.517,0.949,2.361,2.258,2.461,2.391,2.332,2.188,1.762,1.711,1.52,1.791,1.463,1.442,1.247,1.013,1.015,2.074,0.937,1.186,1.453,0.914,0.697,0.887,0.624,0.803,1.245,0.963,0.799,0.533,0.454,0.57,0.574,0.143,0.0,0.819,0.672,0.692,0.796,0.671,0.845,1.071,0.683,0.367,2.233,1.87,1.213,2.738,1.745,1.895,3.237,3.479,3.462,1.704,1.072,1.312,1.503,2.698,3.106,3.554,3.52,2.741,2.544,2.893,3.34,3.168,2.42,1.203,3.413,2.972,3.24,2.832,1.567,3.128
42,2.179,1.856,3.102,2.982,2.979,2.457,2.749,3.169,1.158,3.085,2.746,2.877,2.682,2.526,2.568,2.14,2.177,2.169,2.51,2.228,1.78,1.431,1.477,1.473,2.783,1.755,1.978,1.62,1.315,1.117,1.493,1.25,0.901,1.318,0.5,0.591,0.621,1.028,1.388,1.383,0.958,0.819,0.0,0.446,0.882,1.045,1.186,1.506,1.764,1.429,1.051,2.802,2.419,1.751,2.982,2.417,2.703,4.056,4.298,4.271,2.521,1.861,2.123,2.259,3.503,3.909,4.35,4.28,3.515,3.265,3.597,4.036,3.745,3.072,1.953,4.137,3.755,3.883,3.649,2.353,3.903
43,1.788,1.984,3.281,3.093,3.085,2.48,2.77,3.181,1.371,3.033,2.867,3.039,2.904,2.789,2.745,2.312,2.304,2.179,2.462,2.131,1.964,1.671,1.587,1.586,2.745,1.549,1.845,1.875,1.45,1.228,1.523,1.258,1.137,1.598,0.904,0.91,0.8,1.051,1.207,1.143,0.775,0.672,0.446,0.0,0.443,0.604,0.79,1.139,1.4,1.355,0.748,2.873,2.5,1.828,3.229,2.411,2.53,3.819,4.047,3.98,2.315,1.567,1.857,1.921,3.207,3.608,4.035,3.924,3.177,2.889,3.21,3.641,3.315,2.666,1.617,3.757,3.426,3.469,3.437,2.226,3.787
44,1.372,2.096,3.407,3.156,3.142,2.47,2.751,3.143,1.595,2.934,2.943,3.152,3.079,3.006,2.88,2.454,2.402,2.168,2.382,2.014,2.128,1.9,1.705,1.707,2.667,1.347,1.702,2.108,1.6,1.378,1.57,1.311,1.399,1.865,1.299,1.25,1.066,1.145,1.066,0.938,0.717,0.692,0.882,0.443,0.0,0.164,0.402,0.767,1.02,1.312,0.531,2.899,2.546,1.9,3.423,2.374,2.32,3.528,3.74,3.637,2.078,1.262,1.572,1.556,2.866,3.259,3.671,3.526,2.797,2.478,2.79,3.216,2.872,2.235,1.262,3.341,3.052,3.032,3.172,2.074,3.612
45,1.244,2.19,3.499,3.228,3.213,2.521,2.797,3.181,1.724,2.95,3.021,3.241,3.186,3.125,2.976,2.554,2.489,2.221,2.409,2.03,2.237,2.028,1.804,1.807,2.693,1.338,1.712,2.235,1.71,1.492,1.65,1.398,1.538,2.001,1.461,1.405,1.21,1.249,1.093,0.943,0.795,0.796,1.045,0.604,0.164,0.0,0.334,0.683,0.922,1.369,0.563,2.961,2.616,1.984,3.534,2.417,2.295,3.46,3.664,3.543,2.042,1.205,1.519,1.46,2.775,3.163,3.566,3.403,2.686,2.349,2.654,3.075,2.715,2.091,1.176,3.207,2.944,2.882,3.118,2.076,3.595
46,0.999,1.988,3.283,2.979,2.962,2.247,2.516,2.888,1.617,2.638,2.782,3.02,3.005,2.974,2.771,2.362,2.272,1.952,2.108,1.721,2.068,1.911,1.621,1.625,2.39,1.016,1.401,2.115,1.552,1.348,1.431,1.198,1.472,1.916,1.521,1.413,1.175,1.09,0.807,0.637,0.613,0.671,1.186,0.79,0.402,0.334,0.0,0.366,0.62,1.115,0.331,2.698,2.368,1.765,3.361,2.134,1.963,3.133,3.342,3.235,1.709,0.873,1.187,1.155,2.464,2.858,3.271,3.137,2.4,2.099,2.421,2.854,2.573,1.886,0.86,2.967,2.654,2.697,2.786,1.756,3.264
47,0.683,1.965,3.215,2.865,2.843,2.098,2.347,2.692,1.727,2.401,2.686,2.948,2.989,2.998,2.727,2.342,2.218,1.817,1.904,1.505,2.087,1.999,1.635,1.642,2.176,0.781,1.185,2.192,1.604,1.429,1.403,1.214,1.629,2.038,1.783,1.64,1.378,1.171,0.707,0.511,0.733,0.845,1.506,1.139,0.767,0.683,0.366,0.0,0.261,1.05,0.487,2.562,2.263,1.722,3.353,1.967,1.66,2.777,2.981,2.869,1.393,0.538,0.853,0.79,2.099,2.492,2.906,2.785,2.039,1.759,2.092,2.533,2.323,1.586,0.495,2.63,2.291,2.406,2.441,1.507,2.964
48,0.449,2.059,3.265,2.883,2.858,2.098,2.327,2.646,1.903,2.32,2.72,2.997,3.077,3.111,2.797,2.434,2.288,1.835,1.862,1.461,2.206,2.16,1.761,1.769,2.121,0.76,1.154,2.345,1.752,1.596,1.508,1.353,1.83,2.216,2.024,1.869,1.601,1.347,0.811,0.629,0.946,1.071,1.764,1.4,1.02,0.922,0.62,0.261,0.0,1.148,0.73,2.567,2.295,1.809,3.442,1.955,1.521,2.555,2.75,2.622,1.242,0.406,0.692,0.538,1.853,2.242,2.651,2.525,1.78,1.501,1.838,2.281,2.112,1.349,0.266,2.373,2.033,2.169,2.238,1.43,2.814
49,1.558,0.916,2.176,1.865,1.848,1.157,1.44,1.839,0.877,1.68,1.667,1.911,1.94,1.963,1.679,1.293,1.171,0.855,1.108,0.799,1.06,1.07,0.622,0.631,1.391,0.537,0.569,1.232,0.653,0.578,0.36,0.283,0.925,1.172,1.379,1.147,0.901,0.445,0.344,0.54,0.603,0.683,1.429,1.355,1.312,1.369,1.115,1.05,1.148,0.0,0.808,1.592,1.253,0.672,2.304,1.068,1.308,2.711,2.972,3.027,1.179,0.898,0.978,1.349,2.299,2.701,3.167,3.236,2.445,2.379,2.741,3.189,3.196,2.381,1.125,3.206,2.639,3.175,2.279,0.929,2.474
50,1.169,1.661,2.96,2.672,2.656,1.959,2.235,2.621,1.297,2.404,2.469,2.699,2.675,2.643,2.446,2.034,1.95,1.659,1.854,1.483,1.738,1.587,1.291,1.295,2.139,0.827,1.172,1.789,1.222,1.021,1.107,0.869,1.168,1.6,1.296,1.154,0.896,0.761,0.537,0.414,0.285,0.367,1.051,0.748,0.531,0.563,0.331,0.487,0.73,0.808,0.0,2.4,2.06,1.442,3.031,1.856,1.808,3.072,3.299,3.239,1.579,0.823,1.109,1.208,2.467,2.871,3.305,3.23,2.464,2.226,2.567,3.011,2.807,2.073,0.902,3.097,2.705,2.892,2.694,1.546,3.091
51,2.861,0.97,0.842,0.339,0.306,0.469,0.32,0.522,1.706,0.843,0.325,0.624,1.014,1.292,0.706,0.856,0.682,0.748,0.791,1.144,1.144,1.547,1.325,1.33,0.687,1.807,1.419,1.474,1.492,1.685,1.35,1.616,1.95,1.734,2.516,2.291,2.18,1.823,1.893,2.077,2.183,2.233,2.802,2.873,2.899,2.961,2.698,2.562,2.567,1.592,2.4,0.0,0.383,1.053,1.283,0.621,1.519,2.594,2.871,3.159,1.699,2.187,2.028,2.488,2.688,2.983,3.416,3.735,3.048,3.252,3.58,3.97,4.276,3.453,2.42,3.878,3.122,4.111,2.162,1.258,1.718
52,2.625,0.591,0.98,0.612,0.596,0.323,0.459,0.837,1.325,1.014,0.425,0.715,0.947,1.153,0.612,0.556,0.334,0.467,0.714,0.962,0.785,1.181,0.942,0.947,0.758,1.539,1.18,1.13,1.108,1.303,0.983,1.248,1.567,1.371,2.134,1.908,1.798,1.449,1.573,1.764,1.829,1.87,2.419,2.5,2.546,2.616,2.368,2.263,2.295,1.253,2.06,0.383,0.0,0.674,1.284,0.477,1.461,2.694,2.976,3.215,1.584,1.937,1.821,2.283,2.668,2.999,3.45,3.715,2.988,3.132,3.474,3.885,4.118,3.287,2.176,3.818,3.093,3.989,2.244,1.118,1.944
53,2.198,0.253,1.519,1.267,1.258,0.73,1.014,1.435,0.718,1.445,1.046,1.258,1.269,1.315,1.01,0.625,0.508,0.49,0.918,0.865,0.463,0.694,0.288,0.296,1.136,1.112,0.886,0.76,0.46,0.634,0.334,0.59,0.933,0.871,1.501,1.266,1.131,0.779,1.016,1.211,1.189,1.213,1.751,1.828,1.9,1.984,1.765,1.722,1.809,0.672,1.442,1.053,0.674,0.0,1.634,0.739,1.479,2.873,3.152,3.3,1.478,1.514,1.502,1.933,2.644,3.022,3.49,3.653,2.878,2.906,3.265,3.702,3.8,2.972,1.752,3.683,3.034,3.738,2.417,1.055,2.357
54,3.82,1.388,0.546,1.019,1.057,1.597,1.591,1.731,1.858,2.122,0.963,0.664,0.366,0.467,0.677,1.01,1.166,1.72,1.987,2.238,1.297,1.561,1.74,1.736,1.958,2.723,2.416,1.363,1.824,2.044,1.951,2.164,2.099,1.666,2.54,2.391,2.43,2.286,2.648,2.843,2.756,2.738,2.982,3.229,3.423,3.534,3.361,3.353,3.442,2.304,3.031,1.283,1.284,1.634,0.0,1.758,2.739,3.876,4.152,4.44,2.867,3.129,3.064,3.518,3.939,4.253,4.692,4.988,4.27,4.41,4.755,5.168,5.376,4.543,3.37,5.101,4.368,5.265,3.445,2.4,2.944
55,2.24,0.82,1.412,0.953,0.924,0.166,0.382,0.772,1.456,0.706,0.844,1.159,1.424,1.62,1.089,0.965,0.722,0.254,0.242,0.525,1.071,1.408,1.02,1.03,0.397,1.198,0.802,1.421,1.191,1.329,0.925,1.17,1.66,1.594,2.222,1.984,1.813,1.392,1.328,1.5,1.671,1.745,2.417,2.411,2.374,2.417,2.134,1.967,1.955,1.068,1.856,0.621,0.477,0.739,1.758,0.0,0.984,2.255,2.536,2.753,1.116,1.57,1.408,1.869,2.192,2.527,2.981,3.238,2.512,2.67,3.008,3.413,3.674,2.846,1.801,3.343,2.616,3.529,1.799,0.655,1.625
56,1.621,1.67,2.357,1.854,1.818,1.142,1.201,1.342,2.083,0.91,1.8,2.119,2.408,2.596,2.073,1.913,1.676,1.091,0.751,0.614,1.922,2.158,1.678,1.689,0.854,0.983,0.739,2.239,1.808,1.836,1.444,1.563,2.201,2.317,2.686,2.453,2.208,1.752,1.327,1.395,1.767,1.895,2.703,2.53,2.32,2.295,1.963,1.66,1.521,1.308,1.808,1.519,1.461,1.479,2.739,0.984,0.0,1.419,1.69,1.822,0.284,1.128,0.829,1.187,1.21,1.561,2.024,2.255,1.535,1.747,2.065,2.451,2.799,2.0,1.277,2.366,1.632,2.603,0.975,0.426,1.303
57,2.409,3.037,3.396,2.874,2.835,2.379,2.296,2.179,3.501,1.755,2.918,3.214,3.597,3.842,3.27,3.219,2.976,2.435,2.017,2.021,3.294,3.563,3.09,3.102,1.943,2.3,2.147,3.627,3.225,3.253,2.862,2.976,3.618,3.728,4.088,3.858,3.605,3.155,2.67,2.684,3.099,3.237,4.056,3.819,3.528,3.46,3.133,2.777,2.555,2.711,3.072,2.594,2.694,2.873,3.876,2.255,1.419,0.0,0.282,0.64,1.541,2.267,1.964,2.039,0.837,0.717,0.949,1.464,1.239,1.758,1.861,2.018,2.733,2.205,2.291,1.794,1.073,2.363,0.458,1.839,1.144
58,2.568,3.318,3.667,3.147,3.108,2.661,2.575,2.448,3.772,2.031,3.195,3.489,3.876,4.123,3.55,3.501,3.258,2.716,2.299,2.296,3.574,3.839,3.365,3.376,2.224,2.545,2.411,3.906,3.497,3.52,3.133,3.24,3.884,4.004,4.345,4.118,3.862,3.415,2.915,2.92,3.34,3.479,4.298,4.047,3.74,3.664,3.342,2.981,2.75,2.972,3.299,2.871,2.976,3.152,4.152,2.536,1.69,0.282,0.0,0.473,1.796,2.485,2.19,2.222,0.946,0.698,0.781,1.342,1.281,1.813,1.861,1.955,2.721,2.269,2.49,1.709,1.07,2.328,0.739,2.112,1.366
59,2.372,3.491,3.979,3.455,3.416,2.893,2.849,2.777,3.869,2.335,3.477,3.783,4.143,4.368,3.81,3.713,3.471,2.902,2.511,2.435,3.744,3.971,3.485,3.497,2.485,2.551,2.49,4.06,3.602,3.596,3.235,3.306,3.952,4.123,4.373,4.156,3.889,3.46,2.917,2.89,3.32,3.462,4.271,3.98,3.637,3.543,3.235,2.869,2.622,3.027,3.239,3.159,3.215,3.3,4.44,2.753,1.822,0.64,0.473,0.0,1.858,2.416,2.15,2.084,0.773,0.384,0.313,0.871,0.956,1.476,1.46,1.502,2.297,1.933,2.375,1.248,0.704,1.89,1.003,2.245,1.784
60,1.339,1.696,2.523,2.038,2.004,1.281,1.391,1.584,2.011,1.173,1.957,2.274,2.523,2.682,2.192,1.981,1.754,1.165,0.909,0.644,1.938,2.125,1.636,1.648,1.072,0.77,0.633,2.23,1.746,1.74,1.379,1.453,2.099,2.27,2.549,2.323,2.066,1.62,1.134,1.172,1.569,1.704,2.521,2.315,2.078,2.042,1.709,1.393,1.242,1.179,1.579,1.699,1.584,1.478,2.867,1.116,0.284,1.541,1.796,1.858,0.0,0.857,0.55,0.906,1.167,1.553,2.022,2.18,1.419,1.556,1.892,2.301,2.58,1.766,0.995,2.243,1.558,2.415,1.128,0.468,1.573
61,0.692,1.767,2.914,2.51,2.484,1.718,1.936,2.244,1.742,1.913,2.359,2.647,2.764,2.828,2.469,2.132,1.964,1.471,1.463,1.064,1.944,1.963,1.518,1.528,1.717,0.406,0.769,2.13,1.546,1.431,1.247,1.152,1.723,2.05,2.025,1.836,1.56,1.21,0.615,0.506,0.93,1.072,1.861,1.567,1.262,1.205,0.873,0.538,0.406,0.898,0.823,2.187,1.937,1.514,3.129,1.57,1.128,2.267,2.485,2.416,0.857,0.0,0.316,0.461,1.645,2.05,2.489,2.452,1.67,1.512,1.87,2.321,2.299,1.483,0.241,2.366,1.9,2.282,1.913,1.024,2.429
62,0.847,1.75,2.799,2.361,2.332,1.567,1.752,2.023,1.854,1.66,2.234,2.536,2.703,2.803,2.391,2.094,1.901,1.357,1.264,0.884,1.956,2.039,1.565,1.576,1.495,0.443,0.648,2.186,1.626,1.55,1.288,1.257,1.876,2.149,2.239,2.033,1.76,1.363,0.782,0.74,1.17,1.312,2.123,1.857,1.572,1.519,1.187,0.853,0.692,0.978,1.109,2.028,1.821,1.502,3.064,1.408,0.829,1.964,2.19,2.15,0.55,0.316,0.0,0.462,1.387,1.795,2.247,2.266,1.475,1.413,1.774,2.218,2.313,1.481,0.452,2.228,1.684,2.236,1.6,0.798,2.123
63,0.437,2.184,3.261,2.822,2.792,2.029,2.207,2.46,2.202,2.072,2.696,2.998,3.155,3.243,2.848,2.538,2.353,1.818,1.716,1.344,2.376,2.418,1.963,1.973,1.934,0.826,1.106,2.58,2.0,1.89,1.688,1.61,2.182,2.508,2.464,2.284,2.009,1.67,1.075,0.956,1.364,1.503,2.259,1.921,1.556,1.46,1.155,0.79,0.538,1.349,1.208,2.488,2.283,1.933,3.518,1.869,1.187,2.039,2.222,2.084,0.906,0.461,0.462,0.0,1.316,1.704,2.117,2.023,1.257,1.053,1.411,1.861,1.868,1.04,0.307,1.913,1.504,1.826,1.754,1.245,2.417
64,1.631,2.856,3.529,3.012,2.974,2.347,2.368,2.401,3.161,1.936,2.988,3.305,3.615,3.806,3.28,3.119,2.884,2.296,1.955,1.793,3.101,3.289,2.8,2.812,2.002,1.802,1.79,3.397,2.902,2.875,2.537,2.581,3.223,3.43,3.621,3.41,3.14,2.721,2.163,2.125,2.556,2.698,3.503,3.207,2.866,2.775,2.464,2.099,1.853,2.299,2.467,2.688,2.668,2.644,3.939,2.192,1.21,0.837,0.946,0.773,1.167,1.645,1.387,1.316,0.0,0.408,0.868,1.048,0.454,0.935,1.1,1.37,1.963,1.372,1.604,1.218,0.435,1.641,0.804,1.605,1.708
65,1.988,3.225,3.819,3.296,3.257,2.676,2.666,2.648,3.558,2.19,3.293,3.606,3.94,4.147,3.605,3.472,3.234,2.652,2.286,2.162,3.474,3.678,3.189,3.201,2.298,2.209,2.182,3.779,3.296,3.276,2.93,2.983,3.626,3.823,4.029,3.816,3.547,3.126,2.57,2.532,2.963,3.106,3.909,3.608,3.259,3.163,2.858,2.492,2.242,2.701,2.871,2.983,2.999,3.022,4.253,2.527,1.561,0.717,0.698,0.384,1.553,2.05,1.795,1.704,0.408,0.0,0.469,0.796,0.594,1.124,1.165,1.302,2.03,1.583,1.999,1.085,0.372,1.65,0.909,1.972,1.79
66,2.357,3.691,4.244,3.72,3.681,3.127,3.102,3.054,4.026,2.604,3.73,4.04,4.387,4.601,4.052,3.932,3.693,3.114,2.739,2.628,3.941,4.147,3.658,3.67,2.735,2.668,2.651,4.247,3.765,3.742,3.399,3.449,4.091,4.291,4.485,4.276,4.005,3.589,3.027,2.98,3.411,3.554,4.35,4.035,3.671,3.566,3.271,2.906,2.651,3.167,3.305,3.416,3.45,3.49,4.692,2.981,2.024,0.949,0.781,0.313,2.022,2.489,2.247,2.117,0.868,0.469,0.0,0.581,0.894,1.364,1.278,1.247,2.073,1.808,2.419,0.98,0.628,1.652,1.281,2.438,2.092
67,2.16,3.875,4.575,4.056,4.018,3.395,3.415,3.427,4.112,2.965,4.036,4.352,4.662,4.847,4.327,4.155,3.923,3.333,3.003,2.82,4.115,4.271,3.783,3.795,3.048,2.708,2.777,4.394,3.869,3.813,3.512,3.518,4.142,4.398,4.477,4.285,4.01,3.628,3.04,2.958,3.379,3.52,4.28,3.924,3.526,3.403,3.137,2.785,2.525,3.236,3.23,3.735,3.715,3.653,4.988,3.238,2.255,1.464,1.342,0.871,2.18,2.452,2.266,2.023,1.048,0.796,0.581,0.0,0.792,1.064,0.847,0.689,1.539,1.442,2.328,0.413,0.624,1.107,1.705,2.635,2.579
68,1.465,3.106,3.889,3.38,3.343,2.674,2.728,2.801,3.321,2.338,3.335,3.653,3.933,4.101,3.6,3.4,3.173,2.583,2.285,2.063,3.341,3.484,2.998,3.01,2.369,1.916,1.996,3.612,3.08,3.021,2.725,2.727,3.351,3.608,3.694,3.498,3.223,2.837,2.25,2.174,2.599,2.741,3.515,3.177,2.797,2.686,2.4,2.039,1.78,2.445,2.464,3.048,2.988,2.878,4.27,2.512,1.535,1.239,1.281,0.956,1.419,1.67,1.475,1.257,0.454,0.594,0.894,0.792,0.0,0.532,0.646,0.939,1.513,0.99,1.564,0.831,0.266,1.187,1.258,1.884,2.162
69,1.106,3.15,4.079,3.591,3.556,2.835,2.94,3.08,3.246,2.628,3.513,3.829,4.058,4.189,3.733,3.478,3.269,2.691,2.464,2.172,3.365,3.447,2.978,2.988,2.601,1.843,2.027,3.598,3.031,2.936,2.7,2.65,3.235,3.549,3.507,3.333,3.059,2.722,2.126,2.009,2.409,2.544,3.265,2.889,2.478,2.349,2.099,1.759,1.501,2.379,2.226,3.252,3.132,2.906,4.41,2.67,1.747,1.758,1.813,1.476,1.556,1.512,1.413,1.053,0.935,1.124,1.364,1.064,0.532,0.0,0.362,0.81,1.077,0.459,1.342,0.872,0.771,0.86,1.717,2.016,2.598
70,1.422,3.508,4.412,3.917,3.882,3.173,3.264,3.381,3.607,2.923,3.848,4.165,4.406,4.542,4.078,3.833,3.62,3.039,2.796,2.518,3.724,3.809,3.339,3.35,2.918,2.205,2.384,3.96,3.393,3.297,3.061,3.011,3.593,3.91,3.854,3.685,3.411,3.08,2.485,2.364,2.758,2.893,3.597,3.21,2.79,2.654,2.421,2.092,1.838,2.741,2.567,3.58,3.474,3.265,4.755,3.008,2.065,1.861,1.861,1.46,1.892,1.87,1.774,1.411,1.1,1.165,1.278,0.847,0.646,0.362,0.0,0.451,0.872,0.604,1.694,0.557,0.793,0.552,1.904,2.357,2.806
71,1.857,3.943,4.807,4.304,4.268,3.578,3.652,3.739,4.057,3.276,4.248,4.566,4.823,4.969,4.493,4.261,4.044,3.459,3.195,2.937,4.163,4.256,3.784,3.794,3.297,2.652,2.818,4.404,3.841,3.746,3.506,3.46,4.044,4.359,4.301,4.134,3.86,3.531,2.935,2.814,3.207,3.34,4.036,3.641,3.216,3.075,2.854,2.533,2.281,3.189,3.011,3.97,3.885,3.702,5.168,3.413,2.451,2.018,1.955,1.502,2.301,2.321,2.218,1.861,1.37,1.302,1.247,0.689,0.939,0.81,0.451,0.0,0.856,0.988,2.143,0.277,0.971,0.42,2.152,2.769,3.058
72,1.665,4.052,5.085,4.615,4.582,3.839,3.971,4.139,4.009,3.694,4.517,4.828,5.016,5.111,4.701,4.405,4.214,3.661,3.485,3.158,4.24,4.252,3.817,3.827,3.647,2.69,2.96,4.426,3.837,3.699,3.546,3.438,3.942,4.321,4.09,3.962,3.701,3.455,2.888,2.727,3.053,3.168,3.745,3.315,2.872,2.715,2.573,2.323,2.112,3.196,2.807,4.276,4.118,3.8,5.376,3.674,2.799,2.733,2.721,2.297,2.58,2.299,2.313,1.868,1.963,2.03,2.073,1.539,1.513,1.077,0.872,0.856,0.0,0.833,2.073,1.131,1.661,0.436,2.765,3.021,3.661
73,0.904,3.223,4.257,3.792,3.759,3.011,3.153,3.341,3.214,2.906,3.688,3.998,4.183,4.281,3.868,3.573,3.381,2.828,2.663,2.328,3.416,3.445,2.999,3.009,2.837,1.865,2.127,3.613,3.028,2.902,2.726,2.632,3.166,3.524,3.369,3.218,2.95,2.667,2.085,1.936,2.294,2.42,3.072,2.666,2.235,2.091,1.886,1.586,1.349,2.381,2.073,3.453,3.287,2.972,4.543,2.846,2.0,2.205,2.269,1.933,1.766,1.483,1.481,1.04,1.372,1.583,1.808,1.442,0.99,0.459,0.604,0.988,0.833,0.0,1.267,1.154,1.228,0.82,2.127,2.196,2.982
74,0.451,2.005,3.154,2.745,2.719,1.952,2.162,2.457,1.948,2.107,2.598,2.888,3.005,3.066,2.711,2.372,2.205,1.71,1.683,1.288,2.177,2.181,1.747,1.756,1.929,0.647,1.003,2.353,1.764,1.636,1.479,1.367,1.908,2.258,2.166,1.991,1.717,1.403,0.819,0.675,1.067,1.203,1.953,1.617,1.262,1.176,0.86,0.495,0.266,1.125,0.902,2.42,2.176,1.752,3.37,1.801,1.277,2.291,2.49,2.375,0.995,0.241,0.452,0.307,1.604,1.999,2.419,2.328,1.564,1.342,1.694,2.143,2.073,1.267,0.0,2.209,1.81,2.076,1.972,1.231,2.561
75,1.97,3.917,4.719,4.208,4.171,3.505,3.558,3.616,4.081,3.151,4.166,4.484,4.763,4.925,4.43,4.221,3.997,3.408,3.116,2.886,4.146,4.264,3.784,3.796,3.197,2.669,2.797,4.403,3.853,3.774,3.508,3.483,4.085,4.377,4.375,4.197,3.922,3.57,2.974,2.869,3.275,3.413,4.137,3.757,3.341,3.207,2.967,2.63,2.373,3.206,3.097,3.878,3.818,3.683,5.101,3.343,2.366,1.794,1.709,1.248,2.243,2.366,2.228,1.913,1.218,1.085,0.98,0.413,0.831,0.872,0.557,0.277,1.131,1.154,2.209,0.0,0.792,0.696,1.968,2.711,2.867
76,1.729,3.254,3.963,3.446,3.409,2.773,2.801,2.835,3.512,2.371,3.42,3.737,4.04,4.224,3.705,3.531,3.299,2.709,2.381,2.197,3.495,3.661,3.172,3.184,2.436,2.12,2.162,3.779,3.263,3.217,2.903,2.923,3.555,3.792,3.917,3.716,3.442,3.045,2.465,2.401,2.829,2.972,3.755,3.426,3.052,2.944,2.654,2.291,2.033,2.639,2.705,3.122,3.093,3.034,4.368,2.616,1.632,1.073,1.07,0.704,1.558,1.9,1.684,1.504,0.435,0.372,0.628,0.624,0.266,0.771,0.793,0.971,1.661,1.228,1.81,0.792,0.0,1.292,1.182,2.012,2.087
77,1.724,3.985,4.938,4.45,4.415,3.694,3.799,3.927,4.022,3.471,4.372,4.688,4.911,5.033,4.588,4.322,4.118,3.545,3.324,3.028,4.191,4.244,3.787,3.798,3.457,2.648,2.868,4.406,3.826,3.71,3.511,3.434,3.983,4.331,4.188,4.039,3.77,3.479,2.892,2.75,3.114,3.24,3.883,3.469,3.032,2.882,2.697,2.406,2.169,3.175,2.892,4.111,3.989,3.738,5.265,3.529,2.603,2.363,2.328,1.89,2.415,2.282,2.236,1.826,1.641,1.65,1.652,1.107,1.187,0.86,0.552,0.42,0.436,0.82,2.076,0.696,1.292,0.0,2.443,2.874,3.348
78,2.159,2.58,2.978,2.454,2.415,1.927,1.857,1.775,3.052,1.333,2.483,2.785,3.157,3.395,2.827,2.764,2.521,1.977,1.561,1.569,2.836,3.108,2.637,2.649,1.498,1.897,1.711,3.17,2.775,2.81,2.414,2.538,3.176,3.275,3.658,3.425,3.177,2.723,2.262,2.294,2.698,2.832,3.649,3.437,3.172,3.118,2.786,2.441,2.238,2.279,2.694,2.162,2.244,2.417,3.445,1.799,0.975,0.458,0.739,1.003,1.128,1.913,1.6,1.754,0.804,0.909,1.281,1.705,1.258,1.717,1.904,2.152,2.765,2.127,1.972,1.968,1.182,2.443,0.0,1.389,0.907
79,1.645,1.254,2.067,1.596,1.564,0.821,0.965,1.227,1.663,0.895,1.499,1.814,2.055,2.217,1.724,1.519,1.29,0.699,0.473,0.191,1.503,1.732,1.253,1.265,0.698,0.74,0.382,1.815,1.386,1.426,1.025,1.165,1.792,1.893,2.295,2.058,1.825,1.366,1.023,1.137,1.452,1.567,2.353,2.226,2.074,2.076,1.756,1.507,1.43,0.929,1.546,1.258,1.118,1.055,2.4,0.655,0.426,1.839,2.112,2.245,0.468,1.024,0.798,1.245,1.605,1.972,2.438,2.635,1.884,2.016,2.357,2.769,3.021,2.196,1.231,2.711,2.012,2.874,1.389,0.0,1.561
80,2.851,2.439,2.421,1.926,1.888,1.685,1.488,1.217,3.068,0.935,2.034,2.288,2.722,3.01,2.424,2.5,2.271,1.868,1.445,1.675,2.682,3.033,2.629,2.639,1.231,2.266,1.943,3.035,2.793,2.897,2.478,2.676,3.251,3.219,3.795,3.554,3.346,2.891,2.581,2.677,3.013,3.128,3.903,3.787,3.612,3.595,3.264,2.964,2.814,2.474,3.091,1.718,1.944,2.357,2.944,1.625,1.303,1.144,1.366,1.784,1.573,2.429,2.123,2.417,1.708,1.79,2.092,2.579,2.162,2.598,2.806,3.058,3.661,2.982,2.561,2.867,2.087,3.348,0.907,1.561,0.0
